REGION,States/UTs,District,Year,CRIME_TYPE,COUNT
Telangana (state),Telangana,Nalgonda,2014,Assault or use of criminal force to women with intent to Disrobe,38
Telangana (state),Telangana,Nalgonda,2014,At Office premises,0
Telangana (state),Telangana,Nalgonda,2014,Attempt to Acid Attack,0
Telangana (state),Telangana,Nalgonda,2014,Attempt to commit Culpable Homicide,0
Telangana (state),Telangana,Nalgonda,2014,Attempt to commit Murder,148
Telangana (state),Telangana,Nalgonda,2014,Attempt to commit Rape,19
Telangana (state),Telangana,Nalgonda,2014,Auto Theft,204
Telangana (state),Telangana,Nalgonda,2014,Causing Death by Negligence,732
Telangana (state),Telangana,Nalgonda,2014,Cheating,342
Telangana (state),Telangana,Nalgonda,2014,Counterfeit Offences related to Counterfeit Coin,0
Telangana (state),Telangana,Nalgonda,2014,Counterfeit currency & Bank notes,2
Telangana (state),Telangana,Nalgonda,2014,Counterfeiting,2
Telangana (state),Telangana,Nalgonda,2014,Counterfeiting Government Stamp,0
Telangana (state),Telangana,Nalgonda,2014,Counterfeiting currency notes/Bank notes,0
Telangana (state),Telangana,Nalgonda,2014,Criminal Breach of Trust,65
Telangana (state),Telangana,Nalgonda,2014,Criminal Trespass or Burglary,0
Telangana (state),Telangana,Nalgonda,2014,Criminal Trespass/Burglary,383
Telangana (state),Telangana,Nalgonda,2014,Cruelty by Husband or his Relatives,262
Telangana (state),Telangana,Nalgonda,2014,Culpable Homicide not amounting to Murder,9
Telangana (state),Telangana,Nalgonda,2014,Custodial Rape,0
Telangana (state),Telangana,Nalgonda,2014,Custodial_Gang Rape,0
Telangana (state),Telangana,Nalgonda,2014,Custodial_Other Rape,0
Telangana (state),Telangana,Nalgonda,2014,Dacoity,6
Telangana (state),Telangana,Nalgonda,2014,Dacoity with Murder,0
Telangana (state),Telangana,Nalgonda,2014,Deaths due to Other Causes,0
Telangana (state),Telangana,Nalgonda,2014,Deaths due to negligent driving/act,732
Telangana (state),Telangana,Nalgonda,2014,Disclosure of Identity of Victims,0
Telangana (state),Telangana,Nalgonda,2014,Dowry Deaths,23
Telangana (state),Telangana,Nalgonda,2014,Extortion,8
Telangana (state),Telangana,Nalgonda,2014,Forgery,0
Telangana (state),Telangana,Nalgonda,2014,Grievous Hurt,152
Telangana (state),Telangana,Nalgonda,2014,House Trespass & House Breaking,383
Telangana (state),Telangana,Nalgonda,2014,HumanTrafficking,0
Telangana (state),Telangana,Nalgonda,2014,Hurt,152
Telangana (state),Telangana,Nalgonda,2014,Importation of Girls from Foreign Country,0
Telangana (state),Telangana,Nalgonda,2014,"Imputation, assertions prejudicial to national integration",0
Telangana (state),Telangana,Nalgonda,2014,In Public Transport system,0
Telangana (state),Telangana,Nalgonda,2014,Incidence of Rash Driving,1303
Telangana (state),Telangana,Nalgonda,2014,Insult to the Modesty of Women,174
Telangana (state),Telangana,Nalgonda,2014,Kidnapping & Abduction,24
Telangana (state),Telangana,Nalgonda,2014,Kidnapping & Abduction in order to Murder,0
Telangana (state),Telangana,Nalgonda,2014,Kidnapping & Abduction of Women to compel her for marriage,0
Telangana (state),Telangana,Nalgonda,2014,Kidnapping & Abduction_Total,95
Telangana (state),Telangana,Nalgonda,2014,Kidnapping for Ransom,0
Telangana (state),Telangana,Nalgonda,2014,Making Preparation and Assembly for committing Dacoity,0
Telangana (state),Telangana,Nalgonda,2014,Making or Possessing materials for forged currency/Bank notes,0
Telangana (state),Telangana,Nalgonda,2014,Making or Using documents resembling currency,0
Telangana (state),Telangana,Nalgonda,2014,Murder,114
Telangana (state),Telangana,Nalgonda,2014,Offences against State,0
Telangana (state),Telangana,Nalgonda,2014,Offences promoting enmity between different groups,0
Telangana (state),Telangana,Nalgonda,2014,Other Assault on Women,230
Telangana (state),Telangana,Nalgonda,2014,Other Dacoity,6
Telangana (state),Telangana,Nalgonda,2014,Other IPC crimes,3884
Telangana (state),Telangana,Nalgonda,2014,Other Kidnapping,71
Telangana (state),Telangana,Nalgonda,2014,Other Thefts,518
Telangana (state),Telangana,Nalgonda,2014,Other offences against State,0
Telangana (state),Telangana,Nalgonda,2014,Other places related to work,0
Telangana (state),Telangana,Nalgonda,2014,"Places other than 231, 232 & 233",174
Telangana (state),Telangana,Nalgonda,2014,Possession of forged or counterfeiting currency/Bank notes,0
Telangana (state),Telangana,Nalgonda,2014,Promoting enmity between different groups,0
Telangana (state),Telangana,Nalgonda,2014,Rape,126
Telangana (state),Telangana,Nalgonda,2014,Rape other than Custodial,126
Telangana (state),Telangana,Nalgonda,2014,Rape_Gang Rape,1
Telangana (state),Telangana,Nalgonda,2014,Rape_Others,125
Telangana (state),Telangana,Nalgonda,2014,Riots,129
Telangana (state),Telangana,Nalgonda,2014,Riots_Agrarian,0
Telangana (state),Telangana,Nalgonda,2014,Riots_Caste Conflict,0
Telangana (state),Telangana,Nalgonda,2014,Riots_Communal,0
Telangana (state),Telangana,Nalgonda,2014,Riots_Industrial,0
Telangana (state),Telangana,Nalgonda,2014,Riots_Other Caste Conflict,0
Telangana (state),Telangana,Nalgonda,2014,Riots_Others,129
Telangana (state),Telangana,Nalgonda,2014,Riots_Political,0
Telangana (state),Telangana,Nalgonda,2014,Riots_SC/STs Vs Non-SCs/STs,0
Telangana (state),Telangana,Nalgonda,2014,Riots_Sectarian,0
Telangana (state),Telangana,Nalgonda,2014,Riots_Students,0
Telangana (state),Telangana,Nalgonda,2014,Robbery,30
Telangana (state),Telangana,Nalgonda,2014,Sedition,0
Telangana (state),Telangana,Nalgonda,2014,Sexual Harassment,72
Telangana (state),Telangana,Nalgonda,2014,Stalking,105
Telangana (state),Telangana,Nalgonda,2014,Theft,722
Telangana (state),Telangana,Nalgonda,2014,Total Cognizable IPC crimes,9254
Telangana (state),Telangana,Nalgonda,2014,Unlawful Assembly,12
Telangana (state),Telangana,Nalgonda,2014,Unnatural Offence,0
Telangana (state),Telangana,Nalgonda,2014,Using forged or counterfeiting currency/Bank notes,2
Telangana (state),Telangana,Nalgonda,2014,Voyeurism,2
Telangana (state),Telangana,Nizamabad,2014,Acid attack,0
Telangana (state),Telangana,Nizamabad,2014,Arson,65
Telangana (state),Telangana,Nizamabad,2014,Assault on Women with intent to outrage her Modesty,163
Telangana (state),Telangana,Nizamabad,2014,Assault or use of criminal force to women with intent to Disrobe,2
Telangana (state),Telangana,Nizamabad,2014,At Office premises,0
Telangana (state),Telangana,Nizamabad,2014,Attempt to Acid Attack,0
Telangana (state),Telangana,Nizamabad,2014,Attempt to commit Culpable Homicide,0
Telangana (state),Telangana,Nizamabad,2014,Attempt to commit Murder,60
Telangana (state),Telangana,Nizamabad,2014,Attempt to commit Rape,4
Telangana (state),Telangana,Nizamabad,2014,Auto Theft,278
Telangana (state),Telangana,Nizamabad,2014,Causing Death by Negligence,560
Telangana (state),Telangana,Nizamabad,2014,Cheating,306
Telangana (state),Telangana,Nizamabad,2014,Counterfeit Offences related to Counterfeit Coin,0
Telangana (state),Telangana,Nizamabad,2014,Counterfeit currency & Bank notes,2
Telangana (state),Telangana,Nizamabad,2014,Counterfeiting,2
Telangana (state),Telangana,Nizamabad,2014,Counterfeiting Government Stamp,0
Telangana (state),Telangana,Nizamabad,2014,Counterfeiting currency notes/Bank notes,0
Telangana (state),Telangana,Nizamabad,2014,Criminal Breach of Trust,26
Telangana (state),Telangana,Nizamabad,2014,Criminal Trespass or Burglary,357
Telangana (state),Telangana,Nizamabad,2014,Criminal Trespass/Burglary,416
Telangana (state),Telangana,Nizamabad,2014,Cruelty by Husband or his Relatives,658
Telangana (state),Telangana,Nizamabad,2014,Culpable Homicide not amounting to Murder,12
Telangana (state),Telangana,Nizamabad,2014,Custodial Rape,0
Telangana (state),Telangana,Nizamabad,2014,Custodial_Gang Rape,0
Telangana (state),Telangana,Nizamabad,2014,Custodial_Other Rape,0
Telangana (state),Telangana,Nizamabad,2014,Dacoity,5
Telangana (state),Telangana,Nizamabad,2014,Dacoity with Murder,0
Telangana (state),Telangana,Nizamabad,2014,Deaths due to Other Causes,31
Telangana (state),Telangana,Nizamabad,2014,Deaths due to negligent driving/act,529
Telangana (state),Telangana,Nizamabad,2014,Disclosure of Identity of Victims,0
Telangana (state),Telangana,Nizamabad,2014,Dowry Deaths,25
Telangana (state),Telangana,Nizamabad,2014,Extortion,21
Telangana (state),Telangana,Nizamabad,2014,Forgery,15
Telangana (state),Telangana,Nizamabad,2014,Grievous Hurt,64
Telangana (state),Telangana,Nizamabad,2014,House Trespass & House Breaking,59
Telangana (state),Telangana,Nizamabad,2014,HumanTrafficking,0
Telangana (state),Telangana,Nizamabad,2014,Hurt,64
Telangana (state),Telangana,Nizamabad,2014,Importation of Girls from Foreign Country,0
Telangana (state),Telangana,Nizamabad,2014,"Imputation, assertions prejudicial to national integration",0
Telangana (state),Telangana,Nizamabad,2014,In Public Transport system,0
Telangana (state),Telangana,Nizamabad,2014,Incidence of Rash Driving,969
Telangana (state),Telangana,Nizamabad,2014,Insult to the Modesty of Women,145
Telangana (state),Telangana,Nizamabad,2014,Kidnapping & Abduction,14
Telangana (state),Telangana,Nizamabad,2014,Kidnapping & Abduction in order to Murder,0
Telangana (state),Telangana,Nizamabad,2014,Kidnapping & Abduction of Women to compel her for marriage,11
Telangana (state),Telangana,Nizamabad,2014,Kidnapping & Abduction_Total,57
Telangana (state),Telangana,Nizamabad,2014,Kidnapping for Ransom,0
Telangana (state),Telangana,Nizamabad,2014,Making Preparation and Assembly for committing Dacoity,0
Telangana (state),Telangana,Nizamabad,2014,Making or Possessing materials for forged currency/Bank notes,0
Telangana (state),Telangana,Nizamabad,2014,Making or Using documents resembling currency,0
Telangana (state),Telangana,Nizamabad,2014,Murder,122
Telangana (state),Telangana,Nizamabad,2014,Offences against State,0
Telangana (state),Telangana,Nizamabad,2014,Offences promoting enmity between different groups,5
Telangana (state),Telangana,Nizamabad,2014,Other Assault on Women,128
Telangana (state),Telangana,Nizamabad,2014,Other Dacoity,5
Telangana (state),Telangana,Nizamabad,2014,Other IPC crimes,2529
Telangana (state),Telangana,Nizamabad,2014,Other Kidnapping,32
Telangana (state),Telangana,Nizamabad,2014,Other Thefts,434
Telangana (state),Telangana,Nizamabad,2014,Other offences against State,0
Telangana (state),Telangana,Nizamabad,2014,Other places related to work,0
Telangana (state),Telangana,Nizamabad,2014,"Places other than 231, 232 & 233",145
Telangana (state),Telangana,Nizamabad,2014,Possession of forged or counterfeiting currency/Bank notes,0
Telangana (state),Telangana,Nizamabad,2014,Promoting enmity between different groups,5
Telangana (state),Telangana,Nizamabad,2014,Rape,36
Telangana (state),Telangana,Nizamabad,2014,Rape other than Custodial,36
Telangana (state),Telangana,Nizamabad,2014,Rape_Gang Rape,0
Telangana (state),Telangana,Nizamabad,2014,Rape_Others,36
Telangana (state),Telangana,Nizamabad,2014,Riots,46
Telangana (state),Telangana,Nizamabad,2014,Riots_Agrarian,0
Telangana (state),Telangana,Nizamabad,2014,Riots_Caste Conflict,2
Telangana (state),Telangana,Nizamabad,2014,Riots_Communal,2
Telangana (state),Telangana,Nizamabad,2014,Riots_Industrial,0
Telangana (state),Telangana,Nizamabad,2014,Riots_Other Caste Conflict,0
Telangana (state),Telangana,Nizamabad,2014,Riots_Others,39
Telangana (state),Telangana,Nizamabad,2014,Riots_Political,3
Telangana (state),Telangana,Nizamabad,2014,Riots_SC/STs Vs Non-SCs/STs,2
Telangana (state),Telangana,Nizamabad,2014,Riots_Sectarian,0
Telangana (state),Telangana,Nizamabad,2014,Riots_Students,0
Telangana (state),Telangana,Nizamabad,2014,Robbery,21
Telangana (state),Telangana,Nizamabad,2014,Sedition,0
Telangana (state),Telangana,Nizamabad,2014,Sexual Harassment,20
Telangana (state),Telangana,Nizamabad,2014,Stalking,10
Telangana (state),Telangana,Nizamabad,2014,Theft,712
Telangana (state),Telangana,Nizamabad,2014,Total Cognizable IPC crimes,7053
Telangana (state),Telangana,Nizamabad,2014,Unlawful Assembly,8
Telangana (state),Telangana,Nizamabad,2014,Unnatural Offence,1
Telangana (state),Telangana,Nizamabad,2014,Using forged or counterfeiting currency/Bank notes,2
Telangana (state),Telangana,Nizamabad,2014,Voyeurism,3
Telangana (state),Telangana,Ranga Reddy,2014,Acid attack,0
Telangana (state),Telangana,Ranga Reddy,2014,Arson,36
Telangana (state),Telangana,Ranga Reddy,2014,Assault on Women with intent to outrage her Modesty,83
Telangana (state),Telangana,Ranga Reddy,2014,Assault or use of criminal force to women with intent to Disrobe,3
Telangana (state),Telangana,Ranga Reddy,2014,At Office premises,0
Telangana (state),Telangana,Ranga Reddy,2014,Attempt to Acid Attack,0
Telangana (state),Telangana,Ranga Reddy,2014,Attempt to commit Culpable Homicide,0
Telangana (state),Telangana,Ranga Reddy,2014,Attempt to commit Murder,43
Telangana (state),Telangana,Ranga Reddy,2014,Attempt to commit Rape,1
Telangana (state),Telangana,Ranga Reddy,2014,Auto Theft,26
Telangana (state),Telangana,Ranga Reddy,2014,Causing Death by Negligence,245
Telangana (state),Telangana,Ranga Reddy,2014,Cheating,81
Telangana (state),Telangana,Ranga Reddy,2014,Counterfeit Offences related to Counterfeit Coin,0
Telangana (state),Telangana,Ranga Reddy,2014,Counterfeit currency & Bank notes,0
Telangana (state),Telangana,Ranga Reddy,2014,Counterfeiting,0
Telangana (state),Telangana,Ranga Reddy,2014,Counterfeiting Government Stamp,0
Telangana (state),Telangana,Ranga Reddy,2014,Counterfeiting currency notes/Bank notes,0
Telangana (state),Telangana,Ranga Reddy,2014,Criminal Breach of Trust,2
Telangana (state),Telangana,Ranga Reddy,2014,Criminal Trespass or Burglary,91
Telangana (state),Telangana,Ranga Reddy,2014,Criminal Trespass/Burglary,106
Telangana (state),Telangana,Ranga Reddy,2014,Cruelty by Husband or his Relatives,192
Telangana (state),Telangana,Ranga Reddy,2014,Culpable Homicide not amounting to Murder,5
Telangana (state),Telangana,Ranga Reddy,2014,Custodial Rape,0
Telangana (state),Telangana,Ranga Reddy,2014,Custodial_Gang Rape,0
Telangana (state),Telangana,Ranga Reddy,2014,Custodial_Other Rape,0
Telangana (state),Telangana,Ranga Reddy,2014,Dacoity,1
Telangana (state),Telangana,Ranga Reddy,2014,Dacoity with Murder,0
Telangana (state),Telangana,Ranga Reddy,2014,Deaths due to Other Causes,16
Telangana (state),Telangana,Ranga Reddy,2014,Deaths due to negligent driving/act,229
Telangana (state),Telangana,Ranga Reddy,2014,Disclosure of Identity of Victims,0
Telangana (state),Telangana,Ranga Reddy,2014,Dowry Deaths,10
Telangana (state),Telangana,Ranga Reddy,2014,Extortion,2
Telangana (state),Telangana,Ranga Reddy,2014,Forgery,1
Telangana (state),Telangana,Ranga Reddy,2014,Grievous Hurt,28
Telangana (state),Telangana,Ranga Reddy,2014,House Trespass & House Breaking,15
Telangana (state),Telangana,Ranga Reddy,2014,HumanTrafficking,0
Telangana (state),Telangana,Ranga Reddy,2014,Hurt,28
Telangana (state),Telangana,Ranga Reddy,2014,Importation of Girls from Foreign Country,0
Telangana (state),Telangana,Ranga Reddy,2014,"Imputation, assertions prejudicial to national integration",0
Telangana (state),Telangana,Ranga Reddy,2014,In Public Transport system,0
Telangana (state),Telangana,Ranga Reddy,2014,Incidence of Rash Driving,232
Telangana (state),Telangana,Ranga Reddy,2014,Insult to the Modesty of Women,18
Telangana (state),Telangana,Ranga Reddy,2014,Kidnapping & Abduction,20
Telangana (state),Telangana,Ranga Reddy,2014,Kidnapping & Abduction in order to Murder,0
Telangana (state),Telangana,Ranga Reddy,2014,Kidnapping & Abduction of Women to compel her for marriage,10
Telangana (state),Telangana,Ranga Reddy,2014,Kidnapping & Abduction_Total,35
Telangana (state),Telangana,Ranga Reddy,2014,Kidnapping for Ransom,0
Telangana (state),Telangana,Ranga Reddy,2014,Making Preparation and Assembly for committing Dacoity,0
Telangana (state),Telangana,Ranga Reddy,2014,Making or Possessing materials for forged currency/Bank notes,0
Telangana (state),Telangana,Ranga Reddy,2014,Making or Using documents resembling currency,0
Telangana (state),Telangana,Ranga Reddy,2014,Murder,77
Telangana (state),Telangana,Ranga Reddy,2014,Offences against State,0
Telangana (state),Telangana,Ranga Reddy,2014,Offences promoting enmity between different groups,0
Telangana (state),Telangana,Ranga Reddy,2014,Other Assault on Women,53
Telangana (state),Telangana,Ranga Reddy,2014,Other Dacoity,1
Telangana (state),Telangana,Ranga Reddy,2014,Other IPC crimes,862
Telangana (state),Telangana,Ranga Reddy,2014,Other Kidnapping,5
Telangana (state),Telangana,Ranga Reddy,2014,Other Thefts,157
Telangana (state),Telangana,Ranga Reddy,2014,Other offences against State,0
Telangana (state),Telangana,Ranga Reddy,2014,Other places related to work,11
Telangana (state),Telangana,Ranga Reddy,2014,"Places other than 231, 232 & 233",7
Telangana (state),Telangana,Ranga Reddy,2014,Possession of forged or counterfeiting currency/Bank notes,0
Telangana (state),Telangana,Ranga Reddy,2014,Promoting enmity between different groups,0
Telangana (state),Telangana,Ranga Reddy,2014,Rape,51
Telangana (state),Telangana,Ranga Reddy,2014,Rape other than Custodial,51
Telangana (state),Telangana,Ranga Reddy,2014,Rape_Gang Rape,0
Telangana (state),Telangana,Ranga Reddy,2014,Rape_Others,51
Telangana (state),Telangana,Ranga Reddy,2014,Riots,2
Telangana (state),Telangana,Ranga Reddy,2014,Riots_Agrarian,0
Telangana (state),Telangana,Ranga Reddy,2014,Riots_Caste Conflict,2
Telangana (state),Telangana,Ranga Reddy,2014,Riots_Communal,0
Telangana (state),Telangana,Ranga Reddy,2014,Riots_Industrial,0
Telangana (state),Telangana,Ranga Reddy,2014,Riots_Other Caste Conflict,2
Telangana (state),Telangana,Ranga Reddy,2014,Riots_Others,0
Telangana (state),Telangana,Ranga Reddy,2014,Riots_Political,0
Telangana (state),Telangana,Ranga Reddy,2014,Riots_SC/STs Vs Non-SCs/STs,0
Telangana (state),Telangana,Ranga Reddy,2014,Riots_Sectarian,0
Telangana (state),Telangana,Ranga Reddy,2014,Riots_Students,0
Telangana (state),Telangana,Ranga Reddy,2014,Robbery,12
Telangana (state),Telangana,Ranga Reddy,2014,Sedition,0
Telangana (state),Telangana,Ranga Reddy,2014,Sexual Harassment,9
Telangana (state),Telangana,Ranga Reddy,2014,Stalking,14
Telangana (state),Telangana,Ranga Reddy,2014,Theft,183
Telangana (state),Telangana,Ranga Reddy,2014,Total Cognizable IPC crimes,2309
Telangana (state),Telangana,Ranga Reddy,2014,Unlawful Assembly,0
Telangana (state),Telangana,Ranga Reddy,2014,Unnatural Offence,1
Telangana (state),Telangana,Ranga Reddy,2014,Using forged or counterfeiting currency/Bank notes,0
Telangana (state),Telangana,Ranga Reddy,2014,Voyeurism,4
Telangana (state),Telangana,Secunderabad Railway,2014,Acid attack,0
Telangana (state),Telangana,Secunderabad Railway,2014,Arson,0
Telangana (state),Telangana,Secunderabad Railway,2014,Assault on Women with intent to outrage her Modesty,5
Telangana (state),Telangana,Secunderabad Railway,2014,Assault or use of criminal force to women with intent to Disrobe,0
Telangana (state),Telangana,Secunderabad Railway,2014,At Office premises,0
Telangana (state),Telangana,Secunderabad Railway,2014,Attempt to Acid Attack,0
Telangana (state),Telangana,Secunderabad Railway,2014,Attempt to commit Culpable Homicide,0
Telangana (state),Telangana,Secunderabad Railway,2014,Attempt to commit Murder,2
Telangana (state),Telangana,Secunderabad Railway,2014,Attempt to commit Rape,0
Telangana (state),Telangana,Secunderabad Railway,2014,Auto Theft,0
Telangana (state),Telangana,Secunderabad Railway,2014,Causing Death by Negligence,1
Telangana (state),Telangana,Secunderabad Railway,2014,Cheating,4
Telangana (state),Telangana,Secunderabad Railway,2014,Counterfeit Offences related to Counterfeit Coin,0
Telangana (state),Telangana,Secunderabad Railway,2014,Counterfeit currency & Bank notes,2
Telangana (state),Telangana,Secunderabad Railway,2014,Counterfeiting,2
Telangana (state),Telangana,Secunderabad Railway,2014,Counterfeiting Government Stamp,0
Telangana (state),Telangana,Secunderabad Railway,2014,Counterfeiting currency notes/Bank notes,2
Telangana (state),Telangana,Secunderabad Railway,2014,Criminal Breach of Trust,2
Telangana (state),Telangana,Secunderabad Railway,2014,Criminal Trespass or Burglary,0
Telangana (state),Telangana,Secunderabad Railway,2014,Criminal Trespass/Burglary,1
Telangana (state),Telangana,Secunderabad Railway,2014,Cruelty by Husband or his Relatives,0
Telangana (state),Telangana,Secunderabad Railway,2014,Culpable Homicide not amounting to Murder,0
Telangana (state),Telangana,Secunderabad Railway,2014,Custodial Rape,0
Telangana (state),Telangana,Secunderabad Railway,2014,Custodial_Gang Rape,0
Telangana (state),Telangana,Secunderabad Railway,2014,Custodial_Other Rape,0
Telangana (state),Telangana,Secunderabad Railway,2014,Dacoity,0
Telangana (state),Telangana,Secunderabad Railway,2014,Dacoity with Murder,0
Telangana (state),Telangana,Secunderabad Railway,2014,Deaths due to Other Causes,0
Telangana (state),Telangana,Secunderabad Railway,2014,Deaths due to negligent driving/act,1
Telangana (state),Telangana,Secunderabad Railway,2014,Disclosure of Identity of Victims,0
Telangana (state),Telangana,Secunderabad Railway,2014,Dowry Deaths,0
Telangana (state),Telangana,Secunderabad Railway,2014,Extortion,1
Telangana (state),Telangana,Secunderabad Railway,2014,Forgery,0
Telangana (state),Telangana,Secunderabad Railway,2014,Grievous Hurt,0
Telangana (state),Telangana,Secunderabad Railway,2014,House Trespass & House Breaking,1
Telangana (state),Telangana,Secunderabad Railway,2014,HumanTrafficking,0
Telangana (state),Telangana,Secunderabad Railway,2014,Hurt,0
Telangana (state),Telangana,Secunderabad Railway,2014,Importation of Girls from Foreign Country,0
Telangana (state),Telangana,Secunderabad Railway,2014,"Imputation, assertions prejudicial to national integration",0
Telangana (state),Telangana,Secunderabad Railway,2014,In Public Transport system,0
Telangana (state),Telangana,Secunderabad Railway,2014,Incidence of Rash Driving,0
Telangana (state),Telangana,Secunderabad Railway,2014,Insult to the Modesty of Women,0
Telangana (state),Telangana,Secunderabad Railway,2014,Kidnapping & Abduction,1
Telangana (state),Telangana,Secunderabad Railway,2014,Kidnapping & Abduction in order to Murder,0
